bit_length,dist_to_square,p_time,t_time,f_time,winner
20,572.0,0.006981399999999971,0.005848599999999982,0.006057299999999988,2
44,3335816.0,0.005995499999999987,0.01442760000000004,0.02349490000000004,1
34,53361.0,0.0061241999999999686,0.006338599999999972,0.0060806999999999944,3
35,55736.0,0.005983100000000019,0.006106900000000026,0.0070401999999999965,1
29,30276.0,0.005767000000000022,0.005859199999999953,0.00554650000000001,3
51,15686195.0,0.005851200000000001,0.0750306,0.02457710000000002,1
21,2033.0,0.006704200000000049,0.00601980000000002,0.005767300000000031,3
41,42025.0,0.005628999999999995,0.011454599999999981,0.00590629999999992,1
52,10404.0,0.006577999999999973,0.27621129999999994,0.006966100000000086,1
26,8565.0,0.005861200000000011,0.006127100000000052,0.005935199999999918,1
31,16900.0,0.005608799999999969,0.006345299999999998,0.005990799999999963,1
42,1813733.0,0.00566919999999993,0.00652190000000008,0.02391539999999992,1
22,1911.0,0.006244899999999998,0.005780399999999908,0.005747900000000028,3
56,273604590.0,0.007764399999999894,0.9939586,0.02528599999999992,1
39,28900.0,0.006274900000000194,0.009566500000000033,0.005871899999999819,3
22,2672.0,0.005718299999999843,0.005438600000000182,0.016987400000000097,2
37,3969.0,0.0056682999999999595,0.00844939999999994,0.0059899000000003255,1
56,36.0,0.007947199999999821,1.1644557,0.006175199999999936,3
39,654585.0,0.005862399999999823,0.006975799999999754,0.009576199999999702,1
34,13689.0,0.006040500000000115,0.006572400000000034,0.005765799999999821,3
18,67.0,0.0060427000000000675,0.005818099999999937,0.005785700000000116,3
23,3317.0,0.0060365,0.005829400000000096,0.0072632999999999726,2
48,25961505.0,0.006065200000000104,0.03305599999999975,0.024729299999999732,1
32,83928.0,0.006158300000000061,0.005945999999999785,0.006000400000000017,2
29,11664.0,0.017147000000000023,0.006039100000000186,0.006070499999999868,2
35,338313.0,0.005991599999999764,0.005932199999999721,0.00713039999999987,2
36,63504.0,0.005756499999999942,0.007139100000000287,0.005870599999999726,1
28,2166.0,0.005625400000000003,0.006121299999999774,0.005988500000000396,1
33,30625.0,0.006044699999999903,0.0064805999999997255,0.0057787000000000255,3
